Crude_Oil,NYSE,USD_THB,Y
56.51,13084.8,30.61,21750
56.69,13148.4,30.55,21800
56.7,13121.2,30.48,22050
58.44,13109.6,30.49,21850
59.25,13087.9,30.54,21800
58.65,13134,30.54,21600
58.2,13150.8,30.53,21550
58.81,13096.2,30.52,21600
61.96,12954.3,30.49,21600
61.48,12975,30.48,21650
55.15,12796.3,30.59,21550
55.93,12757.2,30.65,21550
58.03,12740.2,30.65,21550
56.8,12657.2,30.56,21850
55.95,12467.4,30.62,22250
53.92,12562,30.64,22250
56.63,12430.7,30.64,22050
55.88,12643.9,30.63,22250
55.71,12724.2,30.6,22200
53.76,12691.8,30.68,22050
53.25,12687.9,30.81,22200
55.35,12687.8,30.79,21750
55.94,12442.2,30.79,21800
56.05,12386.2,30.87,21850
56.1,12641.3,30.92,21750
54.96,12589.8,30.88,21950
54.74,12633,30.84,22100
54.9,12627.6,30.81,22050
56.74,12497.3,30.85,21800
54.73,12839.5,30.83,21950
52.33,12920.8,30.74,21700
53.42,13066.6,30.76,21450
55.38,13187.2,30.93,20950
54.54,13222.8,30.91,20800
57.85,13169.3,30.8,20500
58.34,13234.9,30.88,20700
57.07,13172.5,30.97,20700
55.93,13109.9,30.92,20700
55.9,13112,30.91,20750
57.23,13168.7,30.84,20700
56.17,13109.3,30.84,20650
56.22,13195.2,30.82,20700
55.72,13234.8,30.9,20900
56.6,13173.3,30.94,20650
57.52,13138,30.91,20500
60.25,13210.9,30.66,20550
60.44,13231.8,30.82,20500
58.4,13152.5,30.78,20250
57.77,13127.7,30.68,20250
57.38,13049.7,30.58,20500
56.49,12965.5,30.67,20500
59.14,12912.1,30.68,20150
59.27,12936.6,30.8,20150
59.22,13020,30.76,20550
59.27,13047.2,30.77,20400
58.84,13068.4,30.67,20550
57.74,12954.1,30.82,20550
57.72,12924.3,30.86,20350
57.26,12837.5,31.2,20350
54.12,12789.7,31.23,20150
54.09,12808.9,31.37,19800
51.95,12816.4,31.25,19800
52.5,12797.9,31.22,19750
52.18,12867.2,31.29,19750
51.07,12631.1,31.27,19650
53.04,12288.5,31.35,19600
53.43,12280.8,31.41,19650
51.66,12402.5,31.47,19650
52.86,12398.2,31.79,19600
56.46,12597.7,31.83,19300
59.12,12595.5,31.85,19200
59.07,12569.3,31.83,19250
58.94,12682.5,31.93,19300
58.21,12668.3,31.94,19300
61.31,12652.4,31.96,19200
62.95,12676,31.88,19200
63.22,12559.7,31.67,19200
63.12,12561,31.55,19200
62.12,12617.2,31.52,19250
61.37,12673.6,31.63,19250
60.86,12767,31.56,19350
61.65,12883.1,31.81,19200
62.02,13037.9,31.91,19250
61.44,12977.3,31.88,19350
62.17,12939,31.91,19300
61.55,13027.5,32.01,19200
63.61,12992.7,32,19250
63.58,12923.7,31.92,19300
62.95,12907.1,31.91,19350
65.13,12993.9,32.07,19300
65.81,12916.7,32.05,19300
66.17,12900.4,31.99,19200
65.75,12912.2,31.9,19200
64,12984.3,31.83,19250
63.75,12955.7,31.79,19150
64.32,12892.6,31.84,19200
63.71,12867.3,31.78,19450
64.48,12892,31.78,19550
64.22,12833.3,31.88,19550
64.4,12819.1,31.74,19500
62.5,12840.4,31.77,19350
62.64,12775.8,31.88,19350
61.81,12691.8,31.74,19300
60.24,12601.2,31.79,19350
59.53,12635.2,31.68,19400
59.4,12598.5,31.68,19700
60.03,12526.5,31.87,19700
59.12,12709.3,31.91,19650
58.98,12659,31.63,19600
59.87,12749.6,31.55,19600
59.99,12826.1,31.72,19650
59.02,12732.3,31.74,19500
59.01,12679.1,31.65,19500
58.45,12668.8,31.69,19400
58.51,12621.7,31.71,19400
58.35,12576.8,31.63,19450
57.09,12513.5,31.77,19450
56.76,12638.2,31.61,19350
56.2,12729,31.65,19350
56.28,12698.2,31.68,19300
56.45,12671.2,31.86,19400
55.83,12680.9,31.85,19450
57.22,12685.3,31.79,19600
57,12746.4,31.59,19600
55.95,12654.4,31.45,19650
55.46,12644,31.28,19600
57.17,12627.6,31.27,19600
56.84,12503.5,31.32,19550
57.24,12422.2,31.22,19650
55.94,12462.9,31.09,19700
54.48,12366.3,31.15,19400
53.96,12252.9,31.34,19400
53.35,12345.5,31.4,19350
52.47,12409,31.32,19350
52.59,12315.5,31.43,19300
53.94,12312.3,31.21,19300
54.86,12223,31.26,19400
55.32,12130,31.31,19400
54.01,12080.4,31.3,19500
54.28,12040.7,31.23,19450
53.24,12106.4,31.26,19450
52.12,12006.2,31.46,19400
53.56,12044.5,31.53,19350
53.17,12075.4,31.52,19150
52.45,12070.9,31.72,19200
52.95,11873.8,31.69,19250
53.73,11885,31.78,19200
52.23,11798,31.8,19300
52.3,11783.5,31.77,19300
52,11806.8,31.7,19400
50.78,11731.5,31.91,19450
51.73,11681.9,31.92,19450
52.28,11539.4,31.9,19450
52.18,11304.4,31.94,19450
48.73,11345.7,31.96,19450
48.3,11238.8,31.96,19450
46.9,11343.9,31.96,19600
46.26,11081.9,32.25,19600
45.8,10801.5,32.27,19550
45.44,10976.2,32.05,19550
46.58,11199.3,32.53,19500
42.85,11338.4,32.58,19500
45.45,11540.2,32.64,19400
46.25,11594.1,32.62,19350
47.39,11716.1,32.65,19250
45.93,11845.4,32.75,19250
49.16,11976.3,32.72,19250
51.25,11983,32.8,19150
52.83,11982.8,32.83,19200
51.2,11922.7,32.77,19200
51.95,12156.8,32.77,19250
50.89,12043.4,32.85,19250
51.76,12555,32.89,19150
52.93,12602.9,32.84,19200
53.13,12373,32.85,19050
52.45,12385,32.74,19000
51.27,12225.7,32.8,19000
50.31,12135.4,32.97,18950
52.09,12111.2,32.91,18950
51.54,12034.7,32.9,19050
50.62,12108.7,33.05,19050
54.66,12158,33.03,19100
53.39,12388.1,33.08,19000
57.39,12329.4,32.97,18950
56.72,12215.2,32.97,18950
56.58,12398.9,32.94,18900
56.02,12358.9,32.87,18750
55.27,12517.7,32.96,18700
58.88,12566.3,32.96,18800
60.7,12564.8,32.96,18900
60.75,12414,33.17,19000
61.74,12364.4,33.06,19100
62.7,12208.1,32.97,19150
62.99,12198.6,32.93,19100
64.88,11961.6,32.93,19000
66.32,12084.5,32.85,19150
66.68,12006.8,33.11,19250
67.55,12023.5,33.27,19250
66.95,12274.4,33.28,19150
66.36,12474.1,32.99,19150
66.17,12469.7,32.93,19050
69.41,12570.7,32.93,18850
68.68,12612.2,32.86,18850
70.03,12425.7,32.55,18800
72.17,12952.1,32.62,18800
71.72,12970.2,32.53,18850
70.99,12955.7,32.5,18750
74.66,13043.5,32.65,18450
74.21,13089.2,32.95,18500
74.4,13146.3,32.92,18550
74.67,13071.4,32.78,18500
76.18,13112,32.7,18400
73.29,13164.8,32.51,18150
72.18,13203.9,32.32,18150
72.01,13235.2,32.42,18350
72.09,13243.4,32.44,18400
72.25,13183.7,32.4,18350
71.14,13105.1,32.42,18350
70.2,13044.9,32.39,18500
71.39,13059.2,32.35,18450
69.71,13042.4,32.41,18450
68.8,13022.6,32.56,18450
68.93,12896.8,32.6,18450
68.79,12952.1,32.67,18550
70.24,12898.4,32.61,18550
67.53,12944,32.71,18500
67.82,12976,32.83,18550
67.88,13007.4,32.79,18600
69.43,13094.8,32.8,18500
69.89,13098.9,32.81,18550
70.06,13125.3,32.68,18600
69.71,13043.4,32.72,18600
68.54,12968.8,32.78,18550
68.93,12978.6,32.7,18550
68.57,13007.6,32.58,18550
67.9,12998,32.56,18400
68.07,12930.1,32.59,18500
66.08,12839.7,32.9,18450
66.62,12784.8,32.69,18500
65.91,12752.5,32.65,18600
65.47,12792,32.93,18500
64.95,12868.1,33.17,18450
66.62,12995.9,33.17,18800
67.42,12939.8,33.32,18850
66.74,12893.9,33.29,19050
69.09,12818.6,33.36,19050
68.65,12949.9,33.25,19100
68.99,12903.4,33.22,19050
67.86,12929.8,33.24,19100
68.43,12836.4,33.3,19150
70.05,12836.6,33.15,19200
69.38,12788.5,33.2,19300
68.77,12778.2,33.3,19300
67.8,12786.4,33.24,19350
68.17,12786.3,33.37,19400
69.39,12731.5,33.45,19250
69,12758.5,33.32,19300
67.61,12744.8,33.48,19350
68.03,12746.7,33.3,19500
70.52,12738,33.33,19550
70.38,12712.3,33.26,19550
70.6,12578.9,33.3,19600
74.2,12553.8,33.2,19650
73.87,12542.3,33.32,19650
73.16,12430.7,33.17,19650
74.23,12537.2,33.13,19650
74.08,12412.2,33.2,19500
73.62,12528.4,33.16,19550
73.33,12501.3,33.16,19550
72.27,12585,32.99,19550
70.68,12653.3,33.15,19550
68.21,12620.4,33.05,19700
68.75,12676.4,33.03,19750
65.93,12708.6,32.94,19700
65.34,12660.7,32.92,19650
65.11,12727.4,32.9,19700
65.82,12812.1,32.81,19750
64.4,12856.1,32.75,19750
67,12861.7,32.68,19850
66.62,12845.1,32.62,19650
66.01,12778.2,32.21,19650
66.05,12797.9,32.14,19650
65.56,12696.5,32.09,19650
65.98,12606.2,32.07,19600
65.07,12514.3,32.01,19500
65.51,12646.6,32.02,19550
65.71,12715.3,31.92,19550
68.24,12701.6,31.94,19650
66.85,12832.2,32.02,19700
70.65,12771.6,32.1,19650
71.83,12735.1,31.99,19600
72.11,12741.5,32.11,19550
72.53,12710.6,32,19550
71.47,12711.9,32.17,19600
71.6,12791.9,32.19,19550
71.56,12748.9,32.09,19550
71.02,12660.2,32.03,19600
71.15,12565.2,32.12,19750
70.54,12493.4,31.91,19850
71.45,12335.4,31.88,19850
71.23,12395.5,31.97,19900
70.05,12486.1,32.13,19800
69.85,12490.2,31.94,19700
68.5,12615.4,31.73,19600
67.68,12567.7,31.62,19600
67.49,12539.6,31.77,19550
68.15,12491.4,31.7,19650
68.21,12659.9,31.57,19700
68.03,12618.1,31.49,19700
67.75,12670.9,31.61,19700
68.95,12714.6,31.53,19750
68.22,12737.1,31.46,19750
68.26,12680.4,31.54,19800
68.75,12559,31.34,19850
66.68,12380.6,31.23,19800
66.42,12412.9,31.21,19800
66.75,12511.6,31.21,19850
63.3,12512.4,31.22,19650
62,12218.9,31.12,19650
63.6,12356.2,31.28,19600
63.59,12325.3,31.25,19600
64.69,12466.4,31.26,19600
64.7,12327.1,31.22,19800
65.53,12413.6,31.19,19850
65.9,12574.2,31.31,19800
64.28,12663.7,31.22,19700
65.5,12663.2,31.13,19550
63.72,12755.5,31.18,19350
62.1,12752.7,31.32,19400
62.23,12788.2,31.17,19350
61.19,12874.5,31.2,19400
60.95,12938.5,31.19,19500
60.87,12930.4,31.22,19550
61.37,12725.2,31.21,19550
62.1,12634,31.16,19550
60.27,12498.5,31.24,19550
61.33,12644.4,31.3,19650
62.3,12852.1,31.34,19700
61.55,12986.9,31.33,19650
62.79,12922.2,31.31,19600
64.06,12766.1,31.42,19750
63.6,12732.8,31.43,19750
62.6,12777.4,31.5,19750
61.34,12817.1,31.48,19750
61.63,12826.9,31.28,19800
61.63,12817.2,31.4,19900
61.45,12515.5,31.5,19950
60.71,12512.3,31.55,19950
58.98,12701.9,31.52,19750
59.35,12697,31.41,19750
61.7,12974.2,31.3,19700
63.92,13294.4,31.34,19750
65.1,13416.8,31.47,19750
65.99,13441.2,31.65,19900
64.76,13592.8,31.66,19900
64.03,13547.3,31.51,19850
65.53,13548.9,31.47,19850
66.18,13520.1,31.32,19950
65.25,13461.9,31.41,20050
65.88,13388.3,31.43,20150
64.42,13343,31.35,20050
63.88,13341.8,31.45,20050
63.61,13282.5,31.54,20050
63.74,13343.8,31.82,20000
64.07,13106.6,31.84,20000
63.89,13108.2,31.84,20150
64.43,13123.8,31.92,20150
63.5,13096.6,31.95,19950
63.41,12860.9,31.93,19950
61.61,12878.4,31.93,20050
61.9,12839.5,32.16,20050
60.39,12808.9,32.27,20150
59.91,12794.1,32.23,19950
59.53,12804,32.16,19900
59.79,12771.2,32.58,19850
58.4,12782.6,32.69,19750
58.21,12803.2,32.81,19550
58.02,12760.5,32.77,19550
57.66,12650.1,32.76,19500
57.3,12706.8,32.72,19500
57.37,12709.1,32.72,19300
57.15,12680.7,32.75,19250
56.7,12517.7,32.64,19300
57.45,12550.2,32.51,19150
58.02,12635.7,32.51,19200
56,12685.8,32.53,19500
57.45,12636.7,32.6,19500
58.32,12596.4,32.61,19700
57.42,12529.5,32.63,19700
57.41,12412.1,32.62,19750
57.73,12421.3,32.6,19900
57.86,12423.7,32.59,19950
58.95,12406.1,32.65,19900
58.05,12352.6,32.57,19900
57.12,12306.7,32.59,19800
56.38,12281.3,32.62,19850
56.69,12258.8,32.68,20000
55.25,12222.1,32.68,19900
55.3,12316.8,32.76,19900
55.06,12281.2,32.82,19950
56.72,12324.4,32.83,19950
56.9,12326.3,32.91,19950
57.02,12361.2,33.01,20050
56.85,12398.8,33.05,20000
56.96,12383.9,33.07,19950
57.27,12333.8,33.07,20000
54.65,12349.4,33.1,19900
54.08,12339.6,33.12,20000
54.16,12406.2,33.14,19950
52.8,12406,33.1,19950
52.56,12408,33.24,20000
51.89,12336.1,33.23,20050
51.42,12371.3,33.22,20100
52.05,12355.2,33.23,20000
51.94,12366,33.18,20150
51.93,12347.2,33.2,20200
51.43,12329.6,33.11,20300
50.94,12298.1,33.15,20200
49.55,12274.7,33.12,20250
49.88,12209.2,33.06,20050
50.16,12179.3,33.05,20050
50.59,12147.6,33.25,20100
51.64,12154.5,33.37,20100
51.58,12142.1,33.35,20250
52.05,12144.1,33.39,20200
52.09,12134.5,33.42,20350
52.12,12140.2,33.31,20450
50.68,12137.5,33.4,20200
50.73,12126.2,33.31,20250
50.72,12094.8,33.21,20350
49.84,12065.3,33.1,20450
49.91,12042.5,33.07,20400
49.85,12049.7,33.1,20600
49.72,11943.5,33.1,20750
49.31,11874,33.08,20650
48.34,11859.3,33.09,20750
47.58,11894.9,33.1,20900
49.09,11898,33.06,21000
48.59,11833.9,33.14,20900
47.28,11783.4,33.11,20850
47.08,11733.8,33.12,20600
45.95,11831,33.07,20400
46.31,11804.9,33.17,20550
46.86,11806.9,33.16,20600
47.89,11770.6,33.18,20250
47.62,11743.4,33.2,20250
48.36,11700.1,33.19,20250
47.64,11702,33.18,20150
47.45,11839.9,33.25,20200
48.72,11868.2,33.34,20150
46.93,11861.2,33.35,20150
46.8,11754.4,33.24,20150
47.72,11906.6,33.25,20000
47.49,11987.8,33.22,20000
48.52,11968.5,33.25,20100
49,11979.1,33.27,19850
49.31,11976.2,33.3,19800
49.59,11977.9,33.26,19850
48.8,11983.8,33.24,19900
49.85,11973.1,33.27,19950
48.7,11918.5,33.29,19800
48.51,11944.5,33.25,19750
46.46,11956.3,33.29,19750
45.62,11894.3,33.37,19750
46.91,11878.8,33.41,19700
47.09,11894.7,33.47,19650
46.25,11844,33.4,19700
45.99,11832.8,33.44,19600
46.68,11794.4,33.56,19600
46.08,11748.2,33.61,19500
45.44,11713.7,33.58,19600
45.74,11766.1,33.62,19550
44.58,11801.5,33.77,19550
45.35,11777.6,33.94,19650
45.65,11835.5,33.95,19700
46.28,11771.1,34.08,19900
44.89,11765.8,34.12,20000
44.89,11761.5,34.07,20050
43.7,11716.6,34,20050
43.49,11704.1,33.99,19950
43.16,11742.5,33.93,20100
42.8,11801.2,33.99,20100
42.55,11801.8,33.96,20100
43.38,11745.3,33.97,20000
44.11,11703.2,33.97,20000
44.68,11810.9,33.94,20050
44.25,11770.1,33.98,20100
44.69,11749.4,34.01,20250
45.94,11678.9,34.02,20300
46.01,11677.8,33.97,20350
45.8,11661.9,33.94,20400
45.71,11702.1,33.96,20500
47.98,11616.2,33.9,20700
47.4,11610.9,33.91,20550
48.04,11607,34.06,20350
48.63,11625.3,34.06,20400
49.65,11641.4,34.08,20300
49.93,11605.3,33.96,20400
48.75,11602.4,34,20250
51.25,11574.8,34.16,20350
51.44,11475,34.04,20350
51.04,11392.9,34.14,20450
50.6,11523,34.12,20300
49.28,11635,34.14,20350
48.93,11547.4,34.33,20450
48.23,11571.7,34.43,20200
48.82,11602.4,34.32,20100
47.85,11607.3,34.28,20100
47.81,11554.1,34.51,20100
46.49,11544.1,34.48,20100
45.51,11550.4,34.48,20100
47.6,11579.3,34.54,20300
49.27,11601.3,34.65,20650
49.22,11594.7,34.77,20600
49.36,11573.7,34.65,20550
49.22,11515,34.62,20650
49.68,11419.5,34.55,20700
50.71,11375.7,34.59,20750
50.63,11402,34.58,20750
52.36,11426.8,34.49,20800
52.75,11351.7,34.42,20800
52.97,11460.2,34.36,20850
53.4,11456.2,34.38,20750
52.31,11454.1,34.4,20500
51.7,11501.6,34.39,20700
51.18,11463.8,34.33,20400
50.24,11495.3,34.28,20350
50.32,11497.8,34.36,20200
49.6,11494.9,34.55,20350
48.47,11463.7,34.62,20350
47.89,11403.7,34.47,20350
48.12,11341.3,34.35,20400
47.67,11440.9,34.44,20350
48.15,11410.5,34.41,20350
48.16,11406.6,34.44,20400
47.93,11598.6,34.37,20150
48.7,11582.7,34.55,20200
48.79,11614.9,34.59,20250
49.01,11619.1,34.55,20250
48.76,11490.3,34.72,20000
48.45,11479,34.65,20050
48.45,11507.2,34.85,20050
49.61,11510.9,34.92,20000
52.79,11511.8,35.08,20200
53.17,11547.8,35.32,20300
52.58,11575.9,35.29,20400
53.69,11633.6,35.33,20550
53.95,11528.9,35.37,20600
54.04,11531.4,35.14,20600
54.02,11556.1,35.07,20650
54.33,11587,35.05,20550
53.91,11544.2,34.99,20400
54.26,11517.9,34.84,20400
53.48,11468,34.91,20400
53.47,11519.3,34.97,20400
53.01,11469.1,35.03,20400
53,11419.1,35.03,20300
52.91,11347.9,35.02,20300
53.15,11222.1,35.01,20250
51.64,11278.4,35.03,20400
53.81,11268,35.02,20200
53.68,11196.1,35.06,20100
53.57,11195.5,35.06,20050
52.76,11228.4,35.04,20050
52.6,11311.3,35.02,19900
53.15,11335.7,35.07,19850
53.74,11297.4,35.1,19800
52.96,11183.6,35.22,19950
52.95,11178.4,35.25,20150
52.86,11175.5,35.34,20200
53.33,11195.8,35.2,20250
51.45,11187.3,35.25,20100
51.39,11209.7,35.26,20100
52.52,11218,35.42,20200
52.55,11213.9,35.4,20100
53.05,11181.9,35.42,19950
52.37,11209.7,35.27,19950
50.81,11235.4,35.41,19950
53.75,11138.9,35.35,19850
53.73,11094.8,35.49,19850
53.39,11071.1,35.56,19800
53.87,11148.3,35.72,19600
53.66,11153.6,35.7,19500
53.93,11111.5,35.8,19400
53.29,11127.8,35.91,19300
52.68,11170.4,36.01,19250
52.52,11145.3,36.01,19250
53.56,11127,35.97,19300
52.11,11152.2,36,19300
52.15,11087.1,35.98,19250
51.1,11214,36.01,19150
50.79,11216.8,35.87,19300
52.45,11153.1,35.86,19500
52.51,10977.4,35.77,19550
50.92,10890.1,35.67,19650
49.88,10829,35.57,19800
50.93,10860.4,35.58,19700
51.01,10872.4,35.64,19800
49.07,10798.9,35.61,19700
45.24,10857.5,35.59,20050
46.88,10854.7,35.67,20000
45.43,10772.6,35.7,20050
47.97,10793.3,35.67,19800
47.94,10753.2,35.57,20350
48.37,10725.3,35.65,20400
45.83,10717.9,35.67,20350
44.93,10705.5,35.51,20300
45.37,10680.4,35.53,20500
45.77,10660.5,35.56,20550
43.76,10644.6,35.48,20500
43.2,10679,35.5,20400
44.35,10462.8,35.44,21000
45.31,10416.3,35.49,21300
44.97,10308.3,35.41,21200
44.45,10350.6,35.3,21350
44.63,10390,35.04,21450
45.48,10508,34.99,21400
46.32,10476.9,34.98,21300
46.77,10495.3,34.98,21050
48.25,10561.5,34.95,21050
49.61,10506,35.03,21050
49.22,10575.2,35.03,20950
49.31,10545.1,35.01,21000
50.49,10587.8,35.13,20900
50.66,10580.5,35.03,20950
51.4,10578.9,34.88,20950
50.77,10516.3,35.03,20850
50.04,10579.8,35,20900
50.23,10487.6,34.83,20950
50.58,10656.2,35,20950
50,10671.2,35.23,21150
51.1,10664.5,35.33,20900
49.57,10666.4,35.36,20800
49.65,10721.9,35.67,20850
49.26,10679.1,35.13,20900
48.04,10742.1,34.87,21550
47.76,10665.6,34.81,21650
47.2,10600.1,34.74,21650
44.96,10675.2,34.6,21650
45.62,10793.7,34.65,21800
44.62,10769.4,34.57,21850
46.07,10605.1,34.58,21800
45.62,10608.6,34.57,21800
44.5,10533.4,34.66,21600
43.13,10554.1,34.6,21650
43.18,10501.3,34.67,21650
43.71,10533.7,34.75,21650
43.7,10644.5,34.8,21800
45,10563.7,34.9,21800
46.06,10799.1,34.9,21900
45.57,10880,34.87,21850
47.36,10879.6,34.93,21950
46.12,10830.5,34.85,22000
44.15,10780.2,34.88,21750
43.55,10817.3,34.76,21450
46.24,10753.5,34.63,21500
46.98,10808.4,34.73,21600
47.22,10780.7,34.63,21550
47.37,10845.2,34.59,21600
46.8,10857.9,34.57,21700
47.59,10798.1,34.56,21850
47.39,10822.5,34.66,21850
48.4,10823.8,34.53,21900
48.33,10803.7,34.63,22000
46.9,10843.4,34.63,22100
46.37,10838.3,34.66,22000
45.59,10827.9,34.64,21950
44.74,10775.1,34.54,22000
41.48,10797.4,34.63,22050
42.83,10789.9,34.6,22000
41.99,10697.2,34.58,22100
41.16,10660.9,34.77,22350
39.7,10729.1,34.71,22350
40.08,10768.8,34.77,22150
41.35,10734.1,34.98,22150
41.12,10727.9,35.06,22000
41.93,10782.3,34.99,22000
42.66,10754.9,34.76,21800
43.07,10787.6,34.77,21800
44.2,10764.3,34.77,21750
44.6,10784.7,34.85,21900
45.65,10758.6,34.94,21750
44.59,10808.9,34.98,22000
45.52,10806.2,35.02,22000
45.14,10743.2,34.96,22250
46.58,10685.6,34.95,22150
44.58,10606,35.03,22500
45.07,10461.1,35.01,22700
47.88,10356.2,35.03,22700
46.83,10495.1,35.2,22650
49.55,10374.6,35.22,21850
48.06,10254.9,35.15,21950
46.59,10073.1,35.13,22000
47.81,10084.5,35.22,22100
50.3,10335.9,35.18,21300
49.08,10573.5,35.03,21000
50.22,10507.9,35.12,21100
49.14,10481.2,35.1,21400
48.29,10456.9,35.2,21350
45.99,10343.6,35.29,21350
47.45,10237.9,35.29,21550
47.9,10294.7,35.12,21400
48.52,10310.1,35.17,21250
48.85,10400.1,35.22,21150
50.47,10501.6,35.19,21050
51.45,10581.2,35.21,20850
49.71,10620.2,35.29,20700
48.88,10554.6,35.24,20700
48.82,10508.5,35.28,20500
49.54,10385.9,35.17,20450
49.31,10479.9,35.28,20450
49.7,10438,35.14,20700
49.09,10462.3,35.1,20750
48.08,10399.1,35.24,21050
48.46,10275.8,35.36,21100
47.87,10238,35.77,21200
48.53,10189.8,35.75,21400
47.9,10230,35.6,21300
46.28,10312.7,35.65,21300
46.41,10243.2,35.75,21100
46,10305.9,35.67,21150
43.25,10391.9,35.68,21000
45,10323.3,35.68,21300
43.85,10302.7,35.49,21200
45.9,10432.2,35.41,20950
45.3,10450.1,35.43,20600
44.64,10480.2,35.32,20600
42.96,10521.2,35.24,20550
43.75,10528.5,34.95,20450
43.42,10492.6,34.91,20650
43.97,10487.8,34.99,20600
40.8,10464.2,35.11,20600
40.04,10524.5,35.12,20350
38.75,10517.1,35.06,20450
39.72,10463.6,35.07,20650
37.52,10315.6,35.08,20500
37.76,10154.1,34.86,20350
35.5,10108.7,34.82,20400
36.61,10113,34.94,20200
38.14,10104.8,35,20400
38.3,10227.1,35.11,20400
38.52,10132.6,35.17,20600
39.32,10236.8,35.25,20350
39.55,10245.9,35.16,20200
39.73,10071.4,35.13,20300
41.19,10105.1,35.23,20500
41.59,10032.9,35.33,20500
39.06,10171.4,35.33,20650
40.25,10169.9,35.3,20750
38.59,10204.7,35.2,20600
36.74,10216.6,34.94,20400
37.37,10101.6,34.91,20400
38.17,9986.5,34.91,20800
37.99,10005.6,34.74,21200
38.17,10073.3,34.88,20850
37.94,9988.3,35.11,21200
34.73,9954.2,35.08,20750
33.89,9906.8,35,20650
32.72,9952.2,35.23,20650
33.04,9828.3,35.27,20800
32.19,9746.4,35.4,20750
31.28,9626.9,35.53,20650
33.34,9615.2,35.58,20500
30.6,9668.3,35.71,20600
31.35,9534.7,35.65,20250
29.14,9411.3,35.64,20200
29.08,9582.8,35.72,20200
27.3,9465.2,35.73,20550
27.34,9532.9,35.57,20000
30.17,9426.8,35.58,19950
30.97,9317.9,35.63,19500
31.64,9092.9,35.64,19350
29.75,9092.9,35.2,19000
31.37,9221.8,35.28,18900
33.7,9132,35.52,18800
32.19,9294.9,35.55,18900
30.55,9471.8,35.83,18900
29.81,9533,35.57,18800
32.05,9578.9,35.8,18650
29.84,9439.3,35.83,18750
28.35,9374.8,35.84,18800
28.33,9403.9,35.91,18650
29.2,9295.3,36.02,18650
31.18,9393.5,36.21,18500
30.6,9343.1,36.25,18700
30.54,9164.2,36.28,18550
31.11,9214.9,36.31,18750
32.94,9378.9,36.3,18900
33.3,9387.5,36.28,18800
34.09,9405.4,36.28,18800
36.18,9619,36.25,18400
37.6,9591.3,36.3,18150
37.36,9575.2,36.24,18250
36.7,9692.8,36.12,18250
38,9751.4,36.05,18250
37.86,9907.4,36.06,18250
36.47,10020,36.07,18250
35.8,10186.4,36.03,18350
34.58,10277.5,36.05,18200
34.87,10270.4,36.07,18050
35.8,10226,36.12,18150
36.79,10266.1,36.13,18050
36.32,10180.6,36.16,18150
35.4,10052.3,35.93,18300
36.63,10017.1,35.96,18150
37.68,10073,36.09,18100
40.15,10267.8,36.12,17850
41.69,10164.8,36.05,18050
41.73,10057.3,35.96,18100
41.77,9977.8,35.84,17900
43.25,10074.1,35.75,18100
42.69,10165.5,35.8,18200
42.04,10415.6,35.87,18150
41.49,10501.1,35.72,18150
40.54,10447.1,35.74,18300
40.72,10455.5,35.84,18300
41.11,10442.6,35.73,18200
41.96,10449.7,35.76,18400
40.92,10379.3,35.96,18500
41.61,10433.6,35.99,18350
43.05,10460.2,35.97,18400
43.63,10426.1,35.9,18500
44.52,10285.4,35.85,18500
45.41,10320,35.84,18650
46.57,10143.4,35.87,18650
46.11,10206.5,35.82,19050
46.43,10335,35.53,19150
45.74,10454.1,35.53,19300
46.06,10486.7,35.57,19550
43.44,10525.6,35.62,19550
43.78,10563.9,35.66,19500
44.74,10556.4,35.64,19550
45.27,10474.6,35.51,19550
45.88,10509.1,35.46,19650
46.25,10504.4,35.54,19550
47.27,10428,35.67,19550
46.87,10420.8,35.42,19600
46.28,10495.9,35.45,19600
46.69,10342.8,35.27,19700
47.46,10403.7,35.16,19350
49.51,10377.2,35.33,19400
49.69,10385.5,35.63,19250
48.11,10407.3,35.35,19400
49,10259.5,35.76,19600
46.2,10267.5,35.89,19450
45.07,10298.6,36.24,19200
44.92,10376.7,36.26,19300
44.5,10238.1,36.48,19450
45.38,10212.4,36.43,19550
45.05,10167.5,36.35,19650
44.62,9755.8,36.17,19350
46.54,9698.9,36.23,19100
46.45,9612.6,36.21,19200
44.97,9803.4,36.05,19150
46.89,9913.6,35.81,19050
47.13,9813.2,35.67,18950
45.16,9923.7,35.76,18750
44.11,9970.3,35.85,18800
44.78,10049.4,35.91,18850
45.71,10118.2,36.01,18900
44.16,10217,36.06,18900
45.79,10139.1,36.02,19050
46.68,10008.6,36.19,19000
46.11,10026.5,36.02,19150
44.26,9987.5,35.96,19200
48.1,9985,35.83,19200
45,10193,35.74,19150
42.68,9955.4,35.74,19000
38.96,10044.4,35.83,18950
39.69,9963.1,35.83,19100
38.18,10176.5,35.63,19400
40.3,10198.3,35.61,19550
41.03,10199.2,35.52,19500
40.58,10044.4,35.66,19000
42.41,9692.4,35.66,18750
41.88,9790.1,35.57,18700
42.18,9864.3,35.53,18550
42.23,10402.3,35.52,18500
43.34,10618.4,35.52,18600
43.58,10742.3,35.25,18100
44.82,10799.5,35.13,18050
45.16,10743.6,35.28,18000
45.96,10736.4,35.32,18000
45.35,10779.4,35.16,18000
48.47,10725.9,35.11,18000
47.81,10804.8,35.17,18050
47.02,10779.5,35.11,18000
